Date : 2024-01-14 05:16:46
Directory : d:\Do_An\Client\honey_mobile
Total : 191 files,  11880 codes, 467 comments, 1200 blanks, all 13547 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\views                                                                                             |         36 |      6,089 |         31 |        264 |      6,384 |
| lib\views\authentication                                                                              |          2 |        215 |          0 |         13 |        228 |
| lib\views\edit-profile                                                                                |          3 |        899 |          0 |         14 |        913 |
| lib\views\onboarding                                                                                  |         11 |      1,408 |          1 |        101 |      1,510 |
| lib\views\profile                                                                                     |          2 |        410 |          0 |         10 |        420 |
| lib\views\random-matching                                                                             |          2 |        220 |          0 |          8 |        228 |
| lib\views\settings                                                                                    |          1 |        882 |          0 |          5 |        887 |
| lib\views\tabs                                                                                        |         13 |      1,772 |         30 |        106 |      1,908 |
| lib\views\welcome                                                                                     |          2 |        283 |          0 |          7 |        290 |
| lib\widgets                                                                                           |         12 |        863 |         37 |         66 |        966 |
| linux                                                                                                 |          5 |        102 |         27 |         38 |        167 |
| linux (Files)                                                                                         |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                         |          2 |         16 |          9 |         11 |         36 |
| macos                                                                                                 |          6 |        454 |          5 |         16 |        475 |
| macos\Flutter                                                                                         |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                          |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                  |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                               |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                  |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                   |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                               |         10 |        445 |         94 |        143 |        682 |
| windows\flutter                                                                                       |          2 |         17 |          9 |         11 |         37 |
| windows\runner                                                                                        |          8 |        428 |         85 |        132 |        645 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Do_An\Client\honey_mobile\README.md                                                                | Markdown   |         10 |          0 |          7 |         17 |
| d:\Do_An\Client\honey_mobile\analysis_options.yaml                                                    | YAML       |          3 |         22 |          4 |         29 |
| d:\Do_An\Client\honey_mobile\android\app\build.gradle                                                 | Groovy     |         51 |          5 |         12 |         68 |
| d:\Do_An\Client\honey_mobile\android\app\src\debug\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| d:\Do_An\Client\honey_mobile\android\app\src\main\AndroidManifest.xml                                 | XML        |         31 |          6 |          1 |         38 |
| d:\Do_An\Client\honey_mobile\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java | Java       |         13 |          9 |          4 |         26 |
| d:\Do_An\Client\honey_mobile\android\app\src\main\res\drawable-v21\launch_background.xml              | XML        |          4 |          7 |          2 |         13 |
| d:\Do_An\Client\honey_mobile\android\app\src\main\res\drawable\launch_background.xml                  | XML        |          4 |          7 |          2 |         13 |
| d:\Do_An\Client\honey_mobile\android\app\src\main\res\values-night\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| d:\Do_An\Client\honey_mobile\android\app\src\main\res\values\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| d:\Do_An\Client\honey_mobile\android\app\src\profile\AndroidManifest.xml                              | XML        |          3 |          4 |          1 |          8 |
| d:\Do_An\Client\honey_mobile\android\build.gradle                                                     | Groovy     |         27 |          0 |          5 |         32 |
| d:\Do_An\Client\honey_mobile\android\gradle.properties                                                | Properties |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\android\gradle\wrapper\gradle-wrapper.properties                         | Properties |          5 |          0 |          1 |          6 |
| d:\Do_An\Client\honey_mobile\android\settings.gradle                                                  | Groovy     |         16 |          0 |          5 |         21 |
| d:\Do_An\Client\honey_mobile\assets\animations\liked.json                                             | JSON       |          1 |          0 |          0 |          1 |
| d:\Do_An\Client\honey_mobile\assets\animations\love.json                                              | JSON       |          1 |          0 |          0 |          1 |
| d:\Do_An\Client\honey_mobile\assets\animations\onboaring_love.json                                    | JSON       |          1 |          0 |          0 |          1 |
| d:\Do_An\Client\honey_mobile\assets\svgs\account_active_icon.svg                                      | XML        |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\assets\svgs\account_icon.svg                                             | XML        |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\assets\svgs\chat_active_icon.svg                                         | XML        |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\assets\svgs\chat_icon.svg                                                | XML        |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\assets\svgs\close_icon.svg                                               | XML        |          9 |          0 |          1 |         10 |
| d:\Do_An\Client\honey_mobile\assets\svgs\explore_active_icon.svg                                      | XML        |         11 |          0 |          1 |         12 |
| d:\Do_An\Client\honey_mobile\assets\svgs\explore_icon.svg                                             | XML        |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\assets\svgs\like_icon.svg                                                | XML        |          9 |          0 |          1 |         10 |
| d:\Do_An\Client\honey_mobile\assets\svgs\likes_active_icon.svg                                        | XML        |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\assets\svgs\likes_icon.svg                                               | XML        |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\assets\svgs\refresh_icon.svg                                             | XML        |          9 |          0 |          1 |         10 |
| d:\Do_An\Client\honey_mobile\assets\svgs\star_icon.svg                                                | XML        |          9 |          0 |          1 |         10 |
| d:\Do_An\Client\honey_mobile\assets\svgs\thunder_icon.svg                                             | XML        |          9 |          0 |          1 |         10 |
| d:\Do_An\Client\honey_mobile\ios\RunnerTests\RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| d:\Do_An\Client\honey_mobile\ios\Runner\AppDelegate.swift                                             | Swift      |         12 |          0 |          2 |         14 |
| d:\Do_An\Client\honey_mobile\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| d:\Do_An\Client\honey_mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| d:\Do_An\Client\honey_mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                | Markdown   |          3 |          0 |          2 |          5 |
| d:\Do_An\Client\honey_mobile\ios\Runner\Base.lproj\LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| d:\Do_An\Client\honey_mobile\ios\Runner\Base.lproj\Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| d:\Do_An\Client\honey_mobile\ios\Runner\Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          1 |          2 |
| d:\Do_An\Client\honey_mobile\lib\animations\disliked.dart                                             | Dart       |         56 |          1 |          8 |         65 |
| d:\Do_An\Client\honey_mobile\lib\animations\fadeinanimation.dart                                      | Dart       |         18 |          0 |          2 |         20 |
| d:\Do_An\Client\honey_mobile\lib\animations\liked.dart                                                | Dart       |         56 |          1 |          8 |         65 |
| d:\Do_An\Client\honey_mobile\lib\core\constants\matching.dart                                         | Dart       |          8 |          0 |          1 |          9 |
| d:\Do_An\Client\honey_mobile\lib\core\constants\otp.dart                                              | Dart       |          9 |          0 |          2 |         11 |
| d:\Do_An\Client\honey_mobile\lib\core\constants\token.dart                                            | Dart       |          3 |          0 |          1 |          4 |
| d:\Do_An\Client\honey_mobile\lib\core\constants\user.dart                                             | Dart       |         95 |          0 |          4 |         99 |
| d:\Do_An\Client\honey_mobile\lib\core\init\cache.dart                                                 | Dart       |          0 |          0 |          1 |          1 |
| d:\Do_An\Client\honey_mobile\lib\core\init\logging.dart                                               | Dart       |         22 |          0 |          4 |         26 |
| d:\Do_An\Client\honey_mobile\lib\core\init\network.dart                                               | Dart       |         11 |          0 |          2 |         13 |
| d:\Do_An\Client\honey_mobile\lib\core\network\dio-exception.dart                                      | Dart       |         59 |          0 |          5 |         64 |
| d:\Do_An\Client\honey_mobile\lib\core\network\mqtt-client.dart                                        | Dart       |        104 |          0 |         23 |        127 |
| d:\Do_An\Client\honey_mobile\lib\helpers\service-helper.dart                                          | Dart       |         17 |          0 |          3 |         20 |
| d:\Do_An\Client\honey_mobile\lib\main.dart                                                            | Dart       |        101 |          0 |         13 |        114 |
| d:\Do_An\Client\honey_mobile\lib\models\api-cursor-paginate-response.dart                             | Dart       |         27 |          0 |          6 |         33 |
| d:\Do_An\Client\honey_mobile\lib\models\api-cursor-paginate-response.g.dart                           | Dart       |         29 |          4 |          5 |         38 |
| d:\Do_An\Client\honey_mobile\lib\models\api-response.dart                                             | Dart       |         26 |          0 |          6 |         32 |
| d:\Do_An\Client\honey_mobile\lib\models\api-response.g.dart                                           | Dart       |         36 |          4 |          7 |         47 |
| d:\Do_An\Client\honey_mobile\lib\models\auth\token.dart                                               | Dart       |         26 |          0 |          7 |         33 |
| d:\Do_An\Client\honey_mobile\lib\models\auth\token.g.dart                                             | Dart       |         17 |          4 |          5 |         26 |
| d:\Do_An\Client\honey_mobile\lib\models\chat\chat.dart                                                | Dart       |         58 |          0 |          5 |         63 |
| d:\Do_An\Client\honey_mobile\lib\models\chat\messages.dart                                            | Dart       |        106 |          0 |          5 |        111 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\chat.dart                                            | Dart       |         56 |          0 |         14 |         70 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\chat.g.dart                                          | Dart       |         38 |          4 |          5 |         47 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\friend.dart                                          | Dart       |         45 |          0 |         14 |         59 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\friend.g.dart                                        | Dart       |         34 |          4 |          5 |         43 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\message.dart                                         | Dart       |         58 |          0 |         18 |         76 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\message.g.dart                                       | Dart       |         43 |          4 |          5 |         52 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\pending-reaction.dart                                | Dart       |         43 |          0 |         13 |         56 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\pending-reaction.g.dart                              | Dart       |         32 |          4 |          5 |         41 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\user-match.dart                                      | Dart       |         75 |          0 |          5 |         80 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\user-pending-reaction.dart                           | Dart       |         20 |          0 |          7 |         27 |
| d:\Do_An\Client\honey_mobile\lib\models\matching\user-pending-reaction.g.dart                         | Dart       |         21 |          4 |          5 |         30 |
| d:\Do_An\Client\honey_mobile\lib\models\mqtt-message\message-in-chat-payload.dart                     | Dart       |         28 |          0 |         10 |         38 |
| d:\Do_An\Client\honey_mobile\lib\models\mqtt-message\message-in-chat-payload.g.dart                   | Dart       |         32 |          4 |          5 |         41 |
| d:\Do_An\Client\honey_mobile\lib\models\mqtt-message\mqtt-message.dart                                | Dart       |         16 |         13 |          8 |         37 |
| d:\Do_An\Client\honey_mobile\lib\models\mqtt-message\mqtt-message.g.dart                              | Dart       |         12 |          4 |          5 |         21 |
| d:\Do_An\Client\honey_mobile\lib\models\onboard\onboard-request.dart                                  | Dart       |         30 |          0 |         11 |         41 |
| d:\Do_An\Client\honey_mobile\lib\models\onboard\onboard-request.g.dart                                | Dart       |         37 |          4 |          5 |         46 |
| d:\Do_An\Client\honey_mobile\lib\models\pagination-response.dart                                      | Dart       |         13 |          0 |          6 |         19 |
| d:\Do_An\Client\honey_mobile\lib\models\pagination-response.g.dart                                    | Dart       |         16 |          4 |          5 |         25 |
| d:\Do_An\Client\honey_mobile\lib\models\user\account-setting.dart                                     | Dart       |         27 |          0 |         10 |         37 |
| d:\Do_An\Client\honey_mobile\lib\models\user\account-setting.g.dart                                   | Dart       |         24 |          4 |          5 |         33 |
| d:\Do_An\Client\honey_mobile\lib\models\user\email-setting.dart                                       | Dart       |         13 |          0 |          6 |         19 |
| d:\Do_An\Client\honey_mobile\lib\models\user\email-setting.g.dart                                     | Dart       |         10 |          4 |          5 |         19 |
| d:\Do_An\Client\honey_mobile\lib\models\user\media-response.dart                                      | Dart       |         22 |          0 |          8 |         30 |
| d:\Do_An\Client\honey_mobile\lib\models\user\media-response.g.dart                                    | Dart       |         20 |          4 |          5 |         29 |
| d:\Do_An\Client\honey_mobile\lib\models\user\media.dart                                               | Dart       |         18 |          0 |          7 |         25 |
| d:\Do_An\Client\honey_mobile\lib\models\user\media.g.dart                                             | Dart       |         11 |          4 |          5 |         20 |
| d:\Do_An\Client\honey_mobile\lib\models\user\notification-setting.dart                                | Dart       |         29 |          0 |         10 |         39 |
| d:\Do_An\Client\honey_mobile\lib\models\user\notification-setting.g.dart                              | Dart       |         33 |          4 |          5 |         42 |
| d:\Do_An\Client\honey_mobile\lib\models\user\push-notification.dart                                   | Dart       |         18 |          0 |          7 |         25 |
| d:\Do_An\Client\honey_mobile\lib\models\user\push-notification.g.dart                                 | Dart       |         15 |          4 |          5 |         24 |
| d:\Do_An\Client\honey_mobile\lib\models\user\search-setting.dart                                      | Dart       |         39 |          0 |         14 |         53 |
| d:\Do_An\Client\honey_mobile\lib\models\user\search-setting.g.dart                                    | Dart       |         32 |          4 |          5 |         41 |
| d:\Do_An\Client\honey_mobile\lib\models\user\show-media.dart                                          | Dart       |         19 |          0 |          7 |         26 |
| d:\Do_An\Client\honey_mobile\lib\models\user\show-media.g.dart                                        | Dart       |         17 |          4 |          5 |         26 |
| d:\Do_An\Client\honey_mobile\lib\models\user\users.dart                                               | Dart       |        349 |          0 |         42 |        391 |
| d:\Do_An\Client\honey_mobile\lib\models\user\users.g.dart                                             | Dart       |        102 |          4 |          5 |        111 |
| d:\Do_An\Client\honey_mobile\lib\services\chat.dart                                                   | Dart       |         50 |          0 |          7 |         57 |
| d:\Do_An\Client\honey_mobile\lib\services\friend.dart                                                 | Dart       |         64 |          0 |          9 |         73 |
| d:\Do_An\Client\honey_mobile\lib\services\message.dart                                                | Dart       |         33 |          0 |          5 |         38 |
| d:\Do_An\Client\honey_mobile\lib\services\otp.dart                                                    | Dart       |         51 |          0 |          6 |         57 |
| d:\Do_An\Client\honey_mobile\lib\services\token.dart                                                  | Dart       |         61 |          0 |          6 |         67 |
| d:\Do_An\Client\honey_mobile\lib\services\upload.dart                                                 | Dart       |         58 |          0 |         10 |         68 |
| d:\Do_An\Client\honey_mobile\lib\services\user.dart                                                   | Dart       |         42 |          0 |          5 |         47 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\chat-detail.dart                                          | Dart       |         27 |          0 |          5 |         32 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\chat-list.dart                                            | Dart       |         30 |          0 |          5 |         35 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\friend.dart                                               | Dart       |         30 |          0 |          5 |         35 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\message.dart                                              | Dart       |         30 |          0 |          5 |         35 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\mqtt-chat.dart                                            | Dart       |         54 |          0 |         10 |         64 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\mqtt.dart                                                 | Dart       |         10 |          0 |          4 |         14 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\new-friend.dart                                           | Dart       |         31 |          0 |          5 |         36 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\onboard.dart                                              | Dart       |        135 |          0 |         22 |        157 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\otp.dart                                                  | Dart       |         55 |          0 |          8 |         63 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\pending-reaction.dart                                     | Dart       |         66 |          0 |          8 |         74 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\token.dart                                                | Dart       |         58 |          0 |          6 |         64 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\upload.dart                                               | Dart       |         33 |          0 |          6 |         39 |
| d:\Do_An\Client\honey_mobile\lib\viewmodels\user.dart                                                 | Dart       |         41 |          5 |          5 |         51 |
| d:\Do_An\Client\honey_mobile\lib\views\authentication\signin.dart                                     | Dart       |        108 |          0 |          6 |        114 |
| d:\Do_An\Client\honey_mobile\lib\views\authentication\verify-otp.dart                                 | Dart       |        107 |          0 |          7 |        114 |
| d:\Do_An\Client\honey_mobile\lib\views\edit-profile\edit-profile-page.dart                            | Dart       |        777 |          0 |          6 |        783 |
| d:\Do_An\Client\honey_mobile\lib\views\edit-profile\edit-profile.dart                                 | Dart       |         74 |          0 |          4 |         78 |
| d:\Do_An\Client\honey_mobile\lib\views\edit-profile\preview-profile-page.dart                         | Dart       |         48 |          0 |          4 |         52 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboard-notification.dart                           | Dart       |         98 |          0 |          7 |        105 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-dob.dart                                 | Dart       |        152 |          0 |         12 |        164 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-email.dart                               | Dart       |        104 |          0 |          7 |        111 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-firstname.dart                           | Dart       |        127 |          0 |         10 |        137 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-gender-show.dart                         | Dart       |        127 |          0 |          9 |        136 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-gender.dart                              | Dart       |        137 |          0 |          9 |        146 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-location.dart                            | Dart       |        101 |          0 |          7 |        108 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-passion.dart                             | Dart       |        160 |          0 |         12 |        172 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-photo.dart                               | Dart       |        209 |          1 |         14 |        224 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-sex-orientation.dart                     | Dart       |        137 |          0 |         10 |        147 |
| d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding.dart                                     | Dart       |         56 |          0 |          4 |         60 |
| d:\Do_An\Client\honey_mobile\lib\views\profile\profile.dart                                           | Dart       |        231 |          0 |          4 |        235 |
| d:\Do_An\Client\honey_mobile\lib\views\profile\user-detail.dart                                       | Dart       |        179 |          0 |          6 |        185 |
| d:\Do_An\Client\honey_mobile\lib\views\random-matching\random-chat.dart                               | Dart       |        110 |          0 |          4 |        114 |
| d:\Do_An\Client\honey_mobile\lib\views\random-matching\random-phone-call.dart                         | Dart       |        110 |          0 |          4 |        114 |
| d:\Do_An\Client\honey_mobile\lib\views\settings\setting-page.dart                                     | Dart       |        882 |          0 |          5 |        887 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\chat-container.dart                                       | Dart       |        119 |          0 |          9 |        128 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\chat-screen.dart                                          | Dart       |        330 |          2 |         16 |        348 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\home-page.dart                                            | Dart       |         62 |          0 |          8 |         70 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\like-page-detail.dart                                     | Dart       |        351 |         25 |          6 |        382 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\list-matched-tab.dart                                     | Dart       |         84 |          0 |          9 |         93 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\list-message-tab.dart                                     | Dart       |         92 |          0 |          9 |        101 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\list-page.dart                                            | Dart       |        163 |          1 |          7 |        171 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\list-recently-match.dart                                  | Dart       |         89 |          0 |         11 |        100 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\main-page.dart                                            | Dart       |        182 |          0 |          6 |        188 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\matching-page.dart                                        | Dart       |        141 |          1 |          8 |        150 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\random-matching.dart                                      | Dart       |        116 |          0 |          4 |        120 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\room-matching-page.dart                                   | Dart       |         12 |          0 |          4 |         16 |
| d:\Do_An\Client\honey_mobile\lib\views\tabs\user-video-card.dart                                      | Dart       |         31 |          1 |          9 |         41 |
| d:\Do_An\Client\honey_mobile\lib\views\welcome\welcome-onboard.dart                                   | Dart       |        156 |          0 |          3 |        159 |
| d:\Do_An\Client\honey_mobile\lib\views\welcome\welcome.dart                                           | Dart       |        127 |          0 |          4 |        131 |
| d:\Do_An\Client\honey_mobile\lib\widgets\audio-message.dart                                           | Dart       |          0 |         33 |          7 |         40 |
| d:\Do_An\Client\honey_mobile\lib\widgets\choice-button.dart                                           | Dart       |         67 |          0 |          3 |         70 |
| d:\Do_An\Client\honey_mobile\lib\widgets\circular-loading-widget.dart                                 | Dart       |         17 |          0 |          5 |         22 |
| d:\Do_An\Client\honey_mobile\lib\widgets\confetti-successful.dart                                     | Dart       |          0 |          0 |          2 |          2 |
| d:\Do_An\Client\honey_mobile\lib\widgets\custom-button.dart                                           | Dart       |         81 |          3 |          7 |         91 |
| d:\Do_An\Client\honey_mobile\lib\widgets\detail-message.dart                                          | Dart       |          9 |          0 |          3 |         12 |
| d:\Do_An\Client\honey_mobile\lib\widgets\everyone-likes.dart                                          | Dart       |        123 |          0 |          9 |        132 |
| d:\Do_An\Client\honey_mobile\lib\widgets\image-container.dart                                         | Dart       |         79 |          0 |          5 |         84 |
| d:\Do_An\Client\honey_mobile\lib\widgets\me-likes.dart                                                | Dart       |        118 |          0 |          9 |        127 |
| d:\Do_An\Client\honey_mobile\lib\widgets\small-image.dart                                             | Dart       |         44 |          0 |          4 |         48 |
| d:\Do_An\Client\honey_mobile\lib\widgets\user-card.dart                                               | Dart       |        313 |          1 |          8 |        322 |
| d:\Do_An\Client\honey_mobile\lib\widgets\video-message.dart                                           | Dart       |         12 |          0 |          4 |         16 |
| d:\Do_An\Client\honey_mobile\linux\flutter\generated_plugin_registrant.cc                             | C++        |         11 |          4 |          5 |         20 |
| d:\Do_An\Client\honey_mobile\linux\flutter\generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| d:\Do_An\Client\honey_mobile\linux\main.cc                                                            | C++        |          5 |          0 |          2 |          7 |
| d:\Do_An\Client\honey_mobile\linux\my_application.cc                                                  | C++        |         74 |         11 |         20 |        105 |
